"Family","Genus","Type species","GenBank accession no.","Envelope","Virion type","T","Virion diameter (nm)","Virion length (nm)","Virion volume (nm×nm×nm)","Molecule","Genome length (kb)","Protein no.","log_virion_volume","log_genome_volume","log_genome_length"
NA,"Molluscipoxvirus","Molluscum contagiosum virus","NC_001731","Yes","Brick",NA,"250(x200)",320,1.6e+07,"Linear",190.29,163,16.5880992802041,5.24854922431392,5.24854922431392
NA,"Yatapoxvirus","Yaba monkey tumor virus","NC_005179","Yes","Brick",NA,"250(x200)",300,1.5e+07,"Linear",134.72,140,16.5235607590665,4.90319855049402,4.90319855049402
NA,"Betaentomopoxvirus","Amsacta moorei entomopoxvirus 'L'","NC_002520","Yes","Ovoid",NA,"250",350,11447917,"Linear",232.39,294,16.2533183500174,5.44841699479207,5.44841699479207
"Iridoviridae","Chloriridovirus","Invertebrate iridescent virus 3","NC_008187","Yes","Icosahedral","189-217","180",NA,3052323,"Linear",191.1,126,14.9314134980278,5.25279685124623,5.25279685124623
NA,"Ranavirus","Frog virus 3","NC_005946","Yes","Icosahedral","133 or 147","150",NA,1766391,"Linear",105.9,99,14.3844490399432,4.66249525260736,4.66249525260736
"Adenoviridae","Mastadenovirus","Human adenovirus C","NC_001405","No","Icosahedral","25","90",NA,381540,"Linear",35.94,38,12.8519709734895,3.58185088135541,3.58185088135541
"Polyomaviridae","Polyomavirus","Simian virus 40","NC_001669","No","Icosahedral","7","45",NA,47693,"Circular",5.24,8,10.7725399155834,1.65632149833295,1.65632149833295
"Papillomaviridae","Alphapapillomavirus","Human papillomavirus 16","NC_001526","No","Icosahedral","7","55",NA,87077,"Circular",7.91,8,11.3745480636756,2.06812778177956,2.06812778177956
"Mimiviridae","Mimivirus","Acanthamoeba polyphaga mimivirus","NC_014649","No","Icosahedral","972-1200","400",NA,33496000,"Linear",1181.55,979,17.3269365866811,7.07458241481744,7.07458241481744
"Unassigned","Pandoravirus","Pandoravirus salinus","NC_022098","Yes","Ovoid",NA,NA,NA,7.5e+07,"Linear",2473.87,2541,18.1329986715006,7.81353900508839,7.81353900508839
